Running task with datatype: LSimp, p: 1
start calculating GWAS...
gwas snp 10175 
gwas snp 10176 
gwas snp 10177 
gwas snp 10178 
gwas snp 10179 
gwas snp 10180 
gwas snp 10181 
gwas snp 10182 
gwas snp 10183 
gwas snp 10184 
gwas snp 10185 
gwas snp 10186 
gwas snp 10187 
gwas snp 10188 
gwas snp 10189 
gwas snp 10190 
gwas snp 10191 
gwas snp 10192 
gwas snp 10193 
gwas snp 10194 
gwas snp 10195 
gwas snp 10196 
gwas snp 10197 
gwas snp 10198 
gwas snp 10199 
gwas snp 10200 
gwas snp 10201 
gwas snp 10202 
gwas snp 10203 
gwas snp 10204 
gwas snp 10205 
gwas snp 10206 
gwas snp 10207 
gwas snp 10208 
gwas snp 10209 
gwas snp 10210 
gwas snp 10211 
gwas snp 10212 
gwas snp 10213 
gwas snp 10214 
gwas snp 10215 
gwas snp 10216 
gwas snp 10217 
gwas snp 10218 
gwas snp 10219 
gwas snp 10220 
gwas snp 10221 
gwas snp 10222 
gwas snp 10223 
gwas snp 10224 
gwas snp 10225 
gwas snp 10226 
gwas snp 10227 
gwas snp 10228 
gwas snp 10229 
gwas snp 10230 
gwas snp 10231 
gwas snp 10232 
gwas snp 10233 
gwas snp 10234 
gwas snp 10235 
gwas snp 10236 
gwas snp 10237 
gwas snp 10238 
gwas snp 10239 
gwas snp 10240 
gwas snp 10241 
gwas snp 10242 
gwas snp 10243 
gwas snp 10244 
gwas snp 10245 
gwas snp 10246 
gwas snp 10247 
gwas snp 10248 
gwas snp 10249 
gwas snp 10250 
gwas snp 10251 
gwas snp 10252 
gwas snp 10253 
gwas snp 10254 
gwas snp 10255 
gwas snp 10256 
gwas snp 10257 
gwas snp 10258 
gwas snp 10259 
gwas snp 10260 
gwas snp 10261 
gwas snp 10262 
gwas snp 10263 
gwas snp 10264 
gwas snp 10265 
gwas snp 10266 
gwas snp 10267 
gwas snp 10268 
gwas snp 10269 
gwas snp 10270 
gwas snp 10271 
gwas snp 10272 
gwas snp 10273 
gwas snp 10274 
gwas snp 10275 
gwas snp 10276 
gwas snp 10277 
gwas snp 10278 
gwas snp 10279 
gwas snp 10280 
gwas snp 10281 
gwas snp 10282 
gwas snp 10283 
gwas snp 10284 
gwas snp 10285 
gwas snp 10286 
gwas snp 10287 
gwas snp 10288 
gwas snp 10289 
gwas snp 10290 
gwas snp 10291 
gwas snp 10292 
gwas snp 10293 
gwas snp 10294 
gwas snp 10295 
gwas snp 10296 
gwas snp 10297 
gwas snp 10298 
gwas snp 10299 
gwas snp 10300 
gwas snp 10301 
gwas snp 10302 
gwas snp 10303 
gwas snp 10304 
gwas snp 10305 
gwas snp 10306 
gwas snp 10307 
gwas snp 10308 
gwas snp 10309 
gwas snp 10310 
gwas snp 10311 
gwas snp 10312 
gwas snp 10313 
gwas snp 10314 
gwas snp 10315 
gwas snp 10316 
gwas snp 10317 
gwas snp 10318 
gwas snp 10319 
gwas snp 10320 
gwas snp 10321 
gwas snp 10322 
gwas snp 10323 
gwas snp 10324 
gwas snp 10325 
gwas snp 10326 
gwas snp 10327 
gwas snp 10328 
gwas snp 10329 
gwas snp 10330 
gwas snp 10331 
gwas snp 10332 
gwas snp 10333 
gwas snp 10334 
gwas snp 10335 
gwas snp 10336 
gwas snp 10337 
gwas snp 10338 
gwas snp 10339 
gwas snp 10340 
gwas snp 10341 
gwas snp 10342 
gwas snp 10343 
gwas snp 10344 
gwas snp 10345 
gwas snp 10346 
gwas snp 10347 
gwas snp 10348 
gwas snp 10349 
gwas snp 10350 
gwas snp 10351 
gwas snp 10352 
gwas snp 10353 
gwas snp 10354 
gwas snp 10355 
gwas snp 10356 
gwas snp 10357 
gwas snp 10358 
gwas snp 10359 
gwas snp 10360 
gwas snp 10361 
gwas snp 10362 
gwas snp 10363 
gwas snp 10364 
gwas snp 10365 
gwas snp 10366 
gwas snp 10367 
gwas snp 10368 
gwas snp 10369 
gwas snp 10370 
gwas snp 10371 
gwas snp 10372 
gwas snp 10373 
gwas snp 10374 
gwas snp 10375 
gwas snp 10376 
gwas snp 10377 
gwas snp 10378 
gwas snp 10379 
gwas snp 10380 
gwas snp 10381 
gwas snp 10382 
gwas snp 10383 
gwas snp 10384 
gwas snp 10385 
gwas snp 10386 
gwas snp 10387 
gwas snp 10388 
gwas snp 10389 
gwas snp 10390 
gwas snp 10391 
gwas snp 10392 
gwas snp 10393 
gwas snp 10394 
gwas snp 10395 
gwas snp 10396 
gwas snp 10397 
gwas snp 10398 
gwas snp 10399 
gwas snp 10400 
gwas snp 10401 
gwas snp 10402 
gwas snp 10403 
gwas snp 10404 
gwas snp 10405 
gwas snp 10406 
gwas snp 10407 
gwas snp 10408 
gwas snp 10409 
gwas snp 10410 
gwas snp 10411 
gwas snp 10412 
gwas snp 10413 
gwas snp 10414 
gwas snp 10415 
gwas snp 10416 
gwas snp 10417 
gwas snp 10418 
gwas snp 10419 
gwas snp 10420 
gwas snp 10421 
gwas snp 10422 
gwas snp 10423 
gwas snp 10424 
gwas snp 10425 
gwas snp 10426 
gwas snp 10427 
gwas snp 10428 
gwas snp 10429 
gwas snp 10430 
gwas snp 10431 
gwas snp 10432 
gwas snp 10433 
gwas snp 10434 
gwas snp 10435 
gwas snp 10436 
gwas snp 10437 
gwas snp 10438 
gwas snp 10439 
gwas snp 10440 
gwas snp 10441 
gwas snp 10442 
gwas snp 10443 
gwas snp 10444 
gwas snp 10445 
gwas snp 10446 
gwas snp 10447 
gwas snp 10448 
gwas snp 10449 
gwas snp 10450 
gwas snp 10451 
gwas snp 10452 
gwas snp 10453 
gwas snp 10454 
gwas snp 10455 
gwas snp 10456 
gwas snp 10457 
gwas snp 10458 
gwas snp 10459 
gwas snp 10460 
gwas snp 10461 
gwas snp 10462 
gwas snp 10463 
gwas snp 10464 
gwas snp 10465 
gwas snp 10466 
gwas snp 10467 
gwas snp 10468 
gwas snp 10469 
gwas snp 10470 
gwas snp 10471 
gwas snp 10472 
gwas snp 10473 
gwas snp 10474 
gwas snp 10475 
gwas snp 10476 
gwas snp 10477 
gwas snp 10478 
gwas snp 10479 
gwas snp 10480 
gwas snp 10481 
gwas snp 10482 
gwas snp 10483 
gwas snp 10484 
gwas snp 10485 
gwas snp 10486 
gwas snp 10487 
gwas snp 10488 
gwas snp 10489 
gwas snp 10490 
gwas snp 10491 
gwas snp 10492 
gwas snp 10493 
gwas snp 10494 
gwas snp 10495 
gwas snp 10496 
gwas snp 10497 
gwas snp 10498 
gwas snp 10499 
gwas snp 10500 
gwas snp 10501 
gwas snp 10502 
gwas snp 10503 
gwas snp 10504 
gwas snp 10505 
gwas snp 10506 
gwas snp 10507 
gwas snp 10508 
gwas snp 10509 
gwas snp 10510 
gwas snp 10511 
gwas snp 10512 
gwas snp 10513 
gwas snp 10514 
gwas snp 10515 
gwas snp 10516 
gwas snp 10517 
gwas snp 10518 
gwas snp 10519 
gwas snp 10520 
gwas snp 10521 
gwas snp 10522 
gwas snp 10523 
gwas snp 10524 
gwas snp 10525 
gwas snp 10526 
gwas snp 10527 
gwas snp 10528 
gwas snp 10529 
gwas snp 10530 
gwas snp 10531 
gwas snp 10532 
gwas snp 10533 
gwas snp 10534 
gwas snp 10535 
gwas snp 10536 
gwas snp 10537 
gwas snp 10538 
gwas snp 10539 
gwas snp 10540 
gwas snp 10541 
gwas snp 10542 
gwas snp 10543 
gwas snp 10544 
gwas snp 10545 
gwas snp 10546 
gwas snp 10547 
gwas snp 10548 
gwas snp 10549 
gwas snp 10550 
gwas snp 10551 
gwas snp 10552 
gwas snp 10553 
gwas snp 10554 
gwas snp 10555 
gwas snp 10556 
gwas snp 10557 
gwas snp 10558 
gwas snp 10559 
gwas snp 10560 
gwas snp 10561 
gwas snp 10562 
gwas snp 10563 
gwas snp 10564 
gwas snp 10565 
gwas snp 10566 
gwas snp 10567 
gwas snp 10568 
gwas snp 10569 
gwas snp 10570 
gwas snp 10571 
gwas snp 10572 
gwas snp 10573 
gwas snp 10574 
gwas snp 10575 
gwas snp 10576 
gwas snp 10577 
gwas snp 10578 
gwas snp 10579 
gwas snp 10580 
gwas snp 10581 
gwas snp 10582 
gwas snp 10583 
gwas snp 10584 
gwas snp 10585 
gwas snp 10586 
gwas snp 10587 
gwas snp 10588 
gwas snp 10589 
gwas snp 10590 
gwas snp 10591 
gwas snp 10592 
gwas snp 10593 
gwas snp 10594 
gwas snp 10595 
gwas snp 10596 
gwas snp 10597 
gwas snp 10598 
gwas snp 10599 
gwas snp 10600 
gwas snp 10601 
gwas snp 10602 
gwas snp 10603 
gwas snp 10604 
gwas snp 10605 
gwas snp 10606 
gwas snp 10607 
gwas snp 10608 
gwas snp 10609 
gwas snp 10610 
gwas snp 10611 
gwas snp 10612 
gwas snp 10613 
gwas snp 10614 
gwas snp 10615 
gwas snp 10616 
gwas snp 10617 
gwas snp 10618 
gwas snp 10619 
gwas snp 10620 
gwas snp 10621 
gwas snp 10622 
gwas snp 10623 
gwas snp 10624 
gwas snp 10625 
gwas snp 10626 
gwas snp 10627 
gwas snp 10628 
gwas snp 10629 
gwas snp 10630 
gwas snp 10631 
gwas snp 10632 
gwas snp 10633 
gwas snp 10634 
gwas snp 10635 
gwas snp 10636 
gwas snp 10637 
gwas snp 10638 
gwas snp 10639 
gwas snp 10640 
gwas snp 10641 
gwas snp 10642 
gwas snp 10643 
gwas snp 10644 
gwas snp 10645 
gwas snp 10646 
gwas snp 10647 
gwas snp 10648 
gwas snp 10649 
gwas snp 10650 
gwas snp 10651 
gwas snp 10652 
gwas snp 10653 
gwas snp 10654 
gwas snp 10655 
gwas snp 10656 
gwas snp 10657 
gwas snp 10658 
gwas snp 10659 
gwas snp 10660 
gwas snp 10661 
gwas snp 10662 
gwas snp 10663 
gwas snp 10664 
gwas snp 10665 
gwas snp 10666 
gwas snp 10667 
gwas snp 10668 
gwas snp 10669 
gwas snp 10670 
gwas snp 10671 
gwas snp 10672 
gwas snp 10673 
gwas snp 10674 
gwas snp 10675 
gwas snp 10676 
gwas snp 10677 
gwas snp 10678 
gwas snp 10679 
gwas snp 10680 
gwas snp 10681 
gwas snp 10682 
gwas snp 10683 
gwas snp 10684 
gwas snp 10685 
gwas snp 10686 
gwas snp 10687 
gwas snp 10688 
gwas snp 10689 
gwas snp 10690 
gwas snp 10691 
gwas snp 10692 
gwas snp 10693 
gwas snp 10694 
gwas snp 10695 
gwas snp 10696 
gwas snp 10697 
gwas snp 10698 
gwas snp 10699 
gwas snp 10700 
gwas snp 10701 
gwas snp 10702 
gwas snp 10703 
gwas snp 10704 
gwas snp 10705 
gwas snp 10706 
gwas snp 10707 
gwas snp 10708 
gwas snp 10709 
gwas snp 10710 
gwas snp 10711 
gwas snp 10712 
gwas snp 10713 
gwas snp 10714 
gwas snp 10715 
gwas snp 10716 
gwas snp 10717 
gwas snp 10718 
gwas snp 10719 
gwas snp 10720 
gwas snp 10721 
gwas snp 10722 
gwas snp 10723 
gwas snp 10724 
gwas snp 10725 
gwas snp 10726 
gwas snp 10727 
gwas snp 10728 
gwas snp 10729 
gwas snp 10730 
gwas snp 10731 
gwas snp 10732 
gwas snp 10733 
gwas snp 10734 
gwas snp 10735 
gwas snp 10736 
gwas snp 10737 
gwas snp 10738 
gwas snp 10739 
gwas snp 10740 
gwas snp 10741 
gwas snp 10742 
gwas snp 10743 
gwas snp 10744 
gwas snp 10745 
gwas snp 10746 
gwas snp 10747 
gwas snp 10748 
gwas snp 10749 
gwas snp 10750 
gwas snp 10751 
gwas snp 10752 
gwas snp 10753 
gwas snp 10754 
gwas snp 10755 
gwas snp 10756 
gwas snp 10757 
gwas snp 10758 
gwas snp 10759 
gwas snp 10760 
gwas snp 10761 
gwas snp 10762 
gwas snp 10763 
gwas snp 10764 
gwas snp 10765 
gwas snp 10766 
gwas snp 10767 
gwas snp 10768 
gwas snp 10769 
gwas snp 10770 
gwas snp 10771 
gwas snp 10772 
gwas snp 10773 
gwas snp 10774 
gwas snp 10775 
gwas snp 10776 
gwas snp 10777 
gwas snp 10778 
gwas snp 10779 
gwas snp 10780 
gwas snp 10781 
gwas snp 10782 
gwas snp 10783 
gwas snp 10784 
gwas snp 10785 
gwas snp 10786 
gwas snp 10787 
gwas snp 10788 
gwas snp 10789 
gwas snp 10790 
gwas snp 10791 
gwas snp 10792 
gwas snp 10793 
gwas snp 10794 
gwas snp 10795 
gwas snp 10796 
gwas snp 10797 
gwas snp 10798 
gwas snp 10799 
gwas snp 10800 
gwas snp 10801 
gwas snp 10802 
gwas snp 10803 
gwas snp 10804 
gwas snp 10805 
gwas snp 10806 
gwas snp 10807 
gwas snp 10808 
gwas snp 10809 
gwas snp 10810 
gwas snp 10811 
gwas snp 10812 
gwas snp 10813 
gwas snp 10814 
gwas snp 10815 
gwas snp 10816 
gwas snp 10817 
gwas snp 10818 
gwas snp 10819 
gwas snp 10820 
gwas snp 10821 
gwas snp 10822 
gwas snp 10823 
gwas snp 10824 
gwas snp 10825 
gwas snp 10826 
gwas snp 10827 
gwas snp 10828 
gwas snp 10829 
gwas snp 10830 
gwas snp 10831 
gwas snp 10832 
gwas snp 10833 
gwas snp 10834 
gwas snp 10835 
gwas snp 10836 
gwas snp 10837 
gwas snp 10838 
gwas snp 10839 
gwas snp 10840 
gwas snp 10841 
gwas snp 10842 
gwas snp 10843 
gwas snp 10844 
gwas snp 10845 
gwas snp 10846 
gwas snp 10847 
gwas snp 10848 
gwas snp 10849 
gwas snp 10850 
gwas snp 10851 
gwas snp 10852 
gwas snp 10853 
gwas snp 10854 
gwas snp 10855 
gwas snp 10856 
gwas snp 10857 
gwas snp 10858 
gwas snp 10859 
gwas snp 10860 
gwas snp 10861 
gwas snp 10862 
gwas snp 10863 
gwas snp 10864 
gwas snp 10865 
gwas snp 10866 
gwas snp 10867 
gwas snp 10868 
gwas snp 10869 
gwas snp 10870 
gwas snp 10871 
gwas snp 10872 
gwas snp 10873 
gwas snp 10874 
gwas snp 10875 
gwas snp 10876 
gwas snp 10877 
gwas snp 10878 
gwas snp 10879 
gwas snp 10880 
gwas snp 10881 
gwas snp 10882 
gwas snp 10883 
gwas snp 10884 
gwas snp 10885 
gwas snp 10886 
gwas snp 10887 
gwas snp 10888 
gwas snp 10889 
gwas snp 10890 
gwas snp 10891 
gwas snp 10892 
gwas snp 10893 
gwas snp 10894 
gwas snp 10895 
gwas snp 10896 
gwas snp 10897 
gwas snp 10898 
gwas snp 10899 
gwas snp 10900 
gwas snp 10901 
gwas snp 10902 
gwas snp 10903 
gwas snp 10904 
gwas snp 10905 
gwas snp 10906 
gwas snp 10907 
gwas snp 10908 
gwas snp 10909 
gwas snp 10910 
gwas snp 10911 
gwas snp 10912 
gwas snp 10913 
gwas snp 10914 
gwas snp 10915 
gwas snp 10916 
gwas snp 10917 
gwas snp 10918 
gwas snp 10919 
gwas snp 10920 
gwas snp 10921 
gwas snp 10922 
gwas snp 10923 
gwas snp 10924 
gwas snp 10925 
gwas snp 10926 
gwas snp 10927 
gwas snp 10928 
gwas snp 10929 
gwas snp 10930 
gwas snp 10931 
gwas snp 10932 
gwas snp 10933 
gwas snp 10934 
gwas snp 10935 
gwas snp 10936 
gwas snp 10937 
gwas snp 10938 
gwas snp 10939 
gwas snp 10940 
gwas snp 10941 
gwas snp 10942 
gwas snp 10943 
gwas snp 10944 
gwas snp 10945 
gwas snp 10946 
gwas snp 10947 
gwas snp 10948 
gwas snp 10949 
gwas snp 10950 
gwas snp 10951 
gwas snp 10952 
gwas snp 10953 
gwas snp 10954 
gwas snp 10955 
gwas snp 10956 
gwas snp 10957 
gwas snp 10958 
gwas snp 10959 
gwas snp 10960 
gwas snp 10961 
gwas snp 10962 
gwas snp 10963 
gwas snp 10964 
gwas snp 10965 
gwas snp 10966 
gwas snp 10967 
gwas snp 10968 
gwas snp 10969 
gwas snp 10970 
gwas snp 10971 
gwas snp 10972 
gwas snp 10973 
gwas snp 10974 
gwas snp 10975 
gwas snp 10976 
gwas snp 10977 
gwas snp 10978 
gwas snp 10979 
gwas snp 10980 
gwas snp 10981 
gwas snp 10982 
gwas snp 10983 
gwas snp 10984 
gwas snp 10985 
gwas snp 10986 
gwas snp 10987 
gwas snp 10988 
gwas snp 10989 
gwas snp 10990 
gwas snp 10991 
gwas snp 10992 
gwas snp 10993 
gwas snp 10994 
gwas snp 10995 
gwas snp 10996 
gwas snp 10997 
gwas snp 10998 
gwas snp 10999 
gwas snp 11000 
gwas snp 11001 
gwas snp 11002 
gwas snp 11003 
gwas snp 11004 
gwas snp 11005 
gwas snp 11006 
gwas snp 11007 
gwas snp 11008 
gwas snp 11009 
gwas snp 11010 
gwas snp 11011 
gwas snp 11012 
gwas snp 11013 
gwas snp 11014 
gwas snp 11015 
gwas snp 11016 
gwas snp 11017 
gwas snp 11018 
gwas snp 11019 
gwas snp 11020 
gwas snp 11021 
gwas snp 11022 
gwas snp 11023 
gwas snp 11024 
gwas snp 11025 
gwas snp 11026 
gwas snp 11027 
gwas snp 11028 
gwas snp 11029 
gwas snp 11030 
gwas snp 11031 
gwas snp 11032 
gwas snp 11033 
gwas snp 11034 
gwas snp 11035 
gwas snp 11036 
gwas snp 11037 
gwas snp 11038 
gwas snp 11039 
gwas snp 11040 
gwas snp 11041 
gwas snp 11042 
gwas snp 11043 
gwas snp 11044 
gwas snp 11045 
gwas snp 11046 
gwas snp 11047 
gwas snp 11048 
gwas snp 11049 
gwas snp 11050 
gwas snp 11051 
gwas snp 11052 
gwas snp 11053 
gwas snp 11054 
gwas snp 11055 
gwas snp 11056 
gwas snp 11057 
gwas snp 11058 
gwas snp 11059 
gwas snp 11060 
gwas snp 11061 
gwas snp 11062 
gwas snp 11063 
gwas snp 11064 
gwas snp 11065 
gwas snp 11066 
gwas snp 11067 
gwas snp 11068 
gwas snp 11069 
gwas snp 11070 
gwas snp 11071 
gwas snp 11072 
gwas snp 11073 
gwas snp 11074 
gwas snp 11075 
gwas snp 11076 
gwas snp 11077 
gwas snp 11078 
gwas snp 11079 
gwas snp 11080 
gwas snp 11081 
gwas snp 11082 
gwas snp 11083 
gwas snp 11084 
gwas snp 11085 
gwas snp 11086 
gwas snp 11087 
gwas snp 11088 
gwas snp 11089 
gwas snp 11090 
gwas snp 11091 
gwas snp 11092 
gwas snp 11093 
gwas snp 11094 
gwas snp 11095 
gwas snp 11096 
gwas snp 11097 
gwas snp 11098 
gwas snp 11099 
gwas snp 11100 
gwas snp 11101 
gwas snp 11102 
gwas snp 11103 
gwas snp 11104 
gwas snp 11105 
gwas snp 11106 
gwas snp 11107 
gwas snp 11108 
gwas snp 11109 
gwas snp 11110 
gwas snp 11111 
gwas snp 11112 
gwas snp 11113 
gwas snp 11114 
gwas snp 11115 
gwas snp 11116 
gwas snp 11117 
gwas snp 11118 
gwas snp 11119 
gwas snp 11120 
gwas snp 11121 
gwas snp 11122 
gwas snp 11123 
gwas snp 11124 
gwas snp 11125 
gwas snp 11126 
gwas snp 11127 
gwas snp 11128 
gwas snp 11129 
gwas snp 11130 
gwas snp 11131 
gwas snp 11132 
gwas snp 11133 
gwas snp 11134 
gwas snp 11135 
gwas snp 11136 
gwas snp 11137 
gwas snp 11138 
gwas snp 11139 
gwas snp 11140 
gwas snp 11141 
gwas snp 11142 
gwas snp 11143 
gwas snp 11144 
gwas snp 11145 
gwas snp 11146 
gwas snp 11147 
gwas snp 11148 
gwas snp 11149 
gwas snp 11150 
gwas snp 11151 
gwas snp 11152 
gwas snp 11153 
gwas snp 11154 
gwas snp 11155 
gwas snp 11156 
gwas snp 11157 
gwas snp 11158 
gwas snp 11159 
gwas snp 11160 
gwas snp 11161 
gwas snp 11162 
gwas snp 11163 
gwas snp 11164 
gwas snp 11165 
gwas snp 11166 
gwas snp 11167 
gwas snp 11168 
gwas snp 11169 
gwas snp 11170 
gwas snp 11171 
gwas snp 11172 
gwas snp 11173 
gwas snp 11174 
gwas snp 11175 
gwas snp 11176 
gwas snp 11177 
gwas snp 11178 
gwas snp 11179 
gwas snp 11180 
gwas snp 11181 
gwas snp 11182 
gwas snp 11183 
gwas snp 11184 
gwas snp 11185 
gwas snp 11186 
gwas snp 11187 
gwas snp 11188 
gwas snp 11189 
gwas snp 11190 
gwas snp 11191 
gwas snp 11192 
gwas snp 11193 
gwas snp 11194 
gwas snp 11195 
gwas snp 11196 
gwas snp 11197 
gwas snp 11198 
gwas snp 11199 
gwas snp 11200 
gwas snp 11201 
gwas snp 11202 
gwas snp 11203 
gwas snp 11204 
gwas snp 11205 
gwas snp 11206 
gwas snp 11207 
gwas snp 11208 
gwas snp 11209 
gwas snp 11210 
gwas snp 11211 
gwas snp 11212 
gwas snp 11213 
gwas snp 11214 
gwas snp 11215 
gwas snp 11216 
gwas snp 11217 
gwas snp 11218 
gwas snp 11219 
gwas snp 11220 
gwas snp 11221 
gwas snp 11222 
gwas snp 11223 
gwas snp 11224 
gwas snp 11225 
gwas snp 11226 
gwas snp 11227 
gwas snp 11228 
gwas snp 11229 
gwas snp 11230 
gwas snp 11231 
gwas snp 11232 
gwas snp 11233 
gwas snp 11234 
gwas snp 11235 
gwas snp 11236 
gwas snp 11237 
gwas snp 11238 
gwas snp 11239 
gwas snp 11240 
gwas snp 11241 
gwas snp 11242 
gwas snp 11243 
gwas snp 11244 
gwas snp 11245 
gwas snp 11246 
gwas snp 11247 
gwas snp 11248 
gwas snp 11249 
gwas snp 11250 
gwas snp 11251 
gwas snp 11252 
gwas snp 11253 
gwas snp 11254 
gwas snp 11255 
gwas snp 11256 
gwas snp 11257 
gwas snp 11258 
gwas snp 11259 
gwas snp 11260 
gwas snp 11261 
gwas snp 11262 
gwas snp 11263 
gwas snp 11264 
gwas snp 11265 
gwas snp 11266 
gwas snp 11267 
gwas snp 11268 
gwas snp 11269 
gwas snp 11270 
gwas snp 11271 
gwas snp 11272 
gwas snp 11273 
gwas snp 11274 
gwas snp 11275 
gwas snp 11276 
gwas snp 11277 
gwas snp 11278 
gwas snp 11279 
gwas snp 11280 
gwas snp 11281 
gwas snp 11282 
gwas snp 11283 
gwas snp 11284 
gwas snp 11285 
gwas snp 11286 
gwas snp 11287 
gwas snp 11288 
gwas snp 11289 
gwas snp 11290 
gwas snp 11291 
gwas snp 11292 
gwas snp 11293 
gwas snp 11294 
gwas snp 11295 
gwas snp 11296 
gwas snp 11297 
gwas snp 11298 
gwas snp 11299 
gwas snp 11300 
gwas snp 11301 
gwas snp 11302 
gwas snp 11303 
gwas snp 11304 
gwas snp 11305 
gwas snp 11306 
gwas snp 11307 
gwas snp 11308 
gwas snp 11309 
gwas snp 11310 
gwas snp 11311 
gwas snp 11312 
gwas snp 11313 
gwas snp 11314 
gwas snp 11315 
gwas snp 11316 
gwas snp 11317 
gwas snp 11318 
gwas snp 11319 
gwas snp 11320 
gwas snp 11321 
gwas snp 11322 
gwas snp 11323 
gwas snp 11324 
gwas snp 11325 
gwas snp 11326 
gwas snp 11327 
gwas snp 11328 
gwas snp 11329 
gwas snp 11330 
gwas snp 11331 
gwas snp 11332 
gwas snp 11333 
gwas snp 11334 
gwas snp 11335 
gwas snp 11336 
gwas snp 11337 
gwas snp 11338 
gwas snp 11339 
gwas snp 11340 
gwas snp 11341 
gwas snp 11342 
gwas snp 11343 
gwas snp 11344 
gwas snp 11345 
gwas snp 11346 
gwas snp 11347 
gwas snp 11348 
gwas snp 11349 
gwas snp 11350 
gwas snp 11351 
gwas snp 11352 
gwas snp 11353 
gwas snp 11354 
gwas snp 11355 
gwas snp 11356 
gwas snp 11357 
gwas snp 11358 
gwas snp 11359 
gwas snp 11360 
gwas snp 11361 
gwas snp 11362 
gwas snp 11363 
gwas snp 11364 
gwas snp 11365 
gwas snp 11366 
gwas snp 11367 
gwas snp 11368 
gwas snp 11369 
gwas snp 11370 
gwas snp 11371 
gwas snp 11372 
gwas snp 11373 
gwas snp 11374 
gwas snp 11375 
gwas snp 11376 
gwas snp 11377 
gwas snp 11378 
gwas snp 11379 
gwas snp 11380 
gwas snp 11381 
gwas snp 11382 
gwas snp 11383 
gwas snp 11384 
gwas snp 11385 
gwas snp 11386 
gwas snp 11387 
gwas snp 11388 
gwas snp 11389 
gwas snp 11390 
gwas snp 11391 
gwas snp 11392 
gwas snp 11393 
gwas snp 11394 
gwas snp 11395 
gwas snp 11396 
gwas snp 11397 
gwas snp 11398 
gwas snp 11399 
gwas snp 11400 
gwas snp 11401 
gwas snp 11402 
gwas snp 11403 
gwas snp 11404 
gwas snp 11405 
gwas snp 11406 
gwas snp 11407 
gwas snp 11408 
gwas snp 11409 
gwas snp 11410 
gwas snp 11411 
gwas snp 11412 
gwas snp 11413 
gwas snp 11414 
gwas snp 11415 
gwas snp 11416 
gwas snp 11417 
gwas snp 11418 
gwas snp 11419 
gwas snp 11420 
gwas snp 11421 
gwas snp 11422 
gwas snp 11423 
gwas snp 11424 
gwas snp 11425 
gwas snp 11426 
gwas snp 11427 
gwas snp 11428 
gwas snp 11429 
gwas snp 11430 
gwas snp 11431 
gwas snp 11432 
gwas snp 11433 
gwas snp 11434 
gwas snp 11435 
gwas snp 11436 
gwas snp 11437 
gwas snp 11438 
gwas snp 11439 
gwas snp 11440 
gwas snp 11441 
gwas snp 11442 
gwas snp 11443 
gwas snp 11444 
gwas snp 11445 
gwas snp 11446 
gwas snp 11447 
gwas snp 11448 
gwas snp 11449 
gwas snp 11450 
gwas snp 11451 
gwas snp 11452 
gwas snp 11453 
gwas snp 11454 
gwas snp 11455 
gwas snp 11456 
gwas snp 11457 
gwas snp 11458 
gwas snp 11459 
gwas snp 11460 
gwas snp 11461 
gwas snp 11462 
gwas snp 11463 
gwas snp 11464 
gwas snp 11465 
gwas snp 11466 
gwas snp 11467 
gwas snp 11468 
gwas snp 11469 
gwas snp 11470 
gwas snp 11471 
gwas snp 11472 
gwas snp 11473 
gwas snp 11474 
gwas snp 11475 
gwas snp 11476 
gwas snp 11477 
gwas snp 11478 
gwas snp 11479 
gwas snp 11480 
gwas snp 11481 
gwas snp 11482 
gwas snp 11483 
gwas snp 11484 
gwas snp 11485 
gwas snp 11486 
gwas snp 11487 
gwas snp 11488 
gwas snp 11489 
gwas snp 11490 
gwas snp 11491 
gwas snp 11492 
gwas snp 11493 
gwas snp 11494 
gwas snp 11495 
gwas snp 11496 
gwas snp 11497 
gwas snp 11498 
gwas snp 11499 
gwas snp 11500 
gwas snp 11501 
gwas snp 11502 
gwas snp 11503 
gwas snp 11504 
gwas snp 11505 
gwas snp 11506 
gwas snp 11507 
gwas snp 11508 
gwas snp 11509 
gwas snp 11510 
gwas snp 11511 
gwas snp 11512 
gwas snp 11513 
gwas snp 11514 
gwas snp 11515 
gwas snp 11516 
gwas snp 11517 
gwas snp 11518 
gwas snp 11519 
gwas snp 11520 
gwas snp 11521 
gwas snp 11522 
gwas snp 11523 
gwas snp 11524 
gwas snp 11525 
gwas snp 11526 
gwas snp 11527 
gwas snp 11528 
gwas snp 11529 
gwas snp 11530 
gwas snp 11531 
gwas snp 11532 
gwas snp 11533 
gwas snp 11534 
gwas snp 11535 
gwas snp 11536 
gwas snp 11537 
gwas snp 11538 
gwas snp 11539 
gwas snp 11540 
gwas snp 11541 
gwas snp 11542 
gwas snp 11543 
gwas snp 11544 
gwas snp 11545 
gwas snp 11546 
gwas snp 11547 
gwas snp 11548 
gwas snp 11549 
gwas snp 11550 
gwas snp 11551 
gwas snp 11552 
gwas snp 11553 
gwas snp 11554 
gwas snp 11555 
gwas snp 11556 
gwas snp 11557 
gwas snp 11558 
gwas snp 11559 
gwas snp 11560 
gwas snp 11561 
gwas snp 11562 
gwas snp 11563 
gwas snp 11564 
gwas snp 11565 
gwas snp 11566 
gwas snp 11567 
gwas snp 11568 
gwas snp 11569 
gwas snp 11570 
gwas snp 11571 
